d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/UtilsModule.m242"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler266e850fdebbb941^1a169b0fdebbb941^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/UtilsModule.m0000000000000000^4803"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c5719653-582b-4df3-b570-7709a37316b9 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-generated-files.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-own-target-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-all-target-headers.hmap -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-project-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources/i386 -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources -F/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pk/hk153wv527g9zvnv_wntmyk40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BinneyTimothy_Objects_ASD1409_Prefix-edhltgelfwyeigdltgqjxvwlxbxt/BinneyTimothy_Objects_ASD1409_Prefix.pch -MMD -MT dependencies -MF /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/UtilsModule.dia -c /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/UtilsModule.m -o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/UtilsModule.o36"376ABABD-5944-49D5-B5A3-DB9D0A9E0E19-
bE4B9C83C-8C2F-4ECD-BA29-ADF4AE94D384

CCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/WebFont.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431742477.288753
e431742477.375884
r1
xCompileC
xbuild/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/WebFont.o
x/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.m
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiThreading.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiPublicAPI.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUtils.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiDimension.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiColor.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiEvaluator.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollContext.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiCore.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/Ti.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollCallback.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollObject.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiFile.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBuffer.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.m234"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbf0c4a0ddebbb941^7c44600ddebbb941^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.m0000000000000000^4779"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c5719653-582b-4df3-b570-7709a37316b9 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-generated-files.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-own-target-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-all-target-headers.hmap -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-project-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources/i386 -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources -F/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pk/hk153wv527g9zvnv_wntmyk40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BinneyTimothy_Objects_ASD1409_Prefix-edhltgelfwyeigdltgqjxvwlxbxt/BinneyTimothy_Objects_ASD1409_Prefix.pch -MMD -MT dependencies -MF /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/WebFont.dia -c /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.m -o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/WebFont.o36"973C853F-6A44-4525-8862-F729AFCCD381-
bE4B9C83C-8C2F-4ECD-BA29-ADF4AE94D384

CCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/Webcolor.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431742480.050622
e431742480.131008
r1
xCompileC
xbuild/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/Webcolor.o
x/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Webcolor.m
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Webcolor.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiThreading.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiPublicAPI.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUtils.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiDimension.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiColor.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiEvaluator.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollContext.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiCore.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/Ti.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollCallback.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollObject.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiFile.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBuffer.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Webcolor.m236"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerec120d10debbb941^8f8c2110debbb941^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Webcolor.m0000000000000000^4785"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c5719653-582b-4df3-b570-7709a37316b9 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-generated-files.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-own-target-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-all-target-headers.hmap -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-project-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources/i386 -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources -F/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pk/hk153wv527g9zvnv_wntmyk40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BinneyTimothy_Objects_ASD1409_Prefix-edhltgelfwyeigdltgqjxvwlxbxt/BinneyTimothy_Objects_ASD1409_Prefix.pch -MMD -MT dependencies -MF /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/Webcolor.dia -c /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Webcolor.m -o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/Webcolor.o36"1BA9745B-C528-4C37-949A-1471C599D263-
